,original,predicted
0,0,0
1,0,1
2,1,1
3,1,1
4,0,0
5,1,1
6,1,0
7,0,0
8,1,1
9,0,0
10,1,1
11,0,0
12,1,1
13,0,0
14,0,0
15,0,0
16,0,0
17,1,1
18,1,1
19,1,1
20,1,1
21,1,0
22,0,0
23,0,0
24,1,1
25,1,1
26,1,1
27,1,1
28,0,0
29,1,1
30,1,1
31,1,1
32,1,1
33,0,1
34,1,1
35,0,0
36,1,1
37,0,0
38,0,0
39,1,1
40,1,1
41,0,0
42,1,1
43,0,0
44,0,0
45,1,1
46,1,1
47,0,0
48,0,0
49,1,0
50,0,0
51,0,0
52,0,0
53,0,0
54,1,1
55,0,0
56,1,1
57,1,1
58,0,0
59,0,0
60,0,0
61,0,0
62,1,1
63,1,1
64,0,0
65,1,1
66,0,0
67,1,1
68,1,1
69,0,0
70,1,1
71,0,1
72,0,0
73,1,1
74,1,1
75,0,0
76,0,0
77,1,1
78,1,1
79,1,1
80,1,1
81,0,0
82,0,0
83,1,1
84,0,0
85,1,1
86,0,0
87,1,1
88,0,0
89,1,1
90,1,1
91,1,1
92,0,0
93,0,1
94,1,1
95,1,1
96,1,1
97,1,1
98,0,0
99,0,0
100,1,1
101,0,1
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,1
109,0,0
110,0,0
111,0,0
112,1,1
113,1,1
114,0,0
115,1,1
116,0,0
117,0,0
118,1,1
119,1,1
120,1,1
121,1,1
122,0,0
123,0,0
124,0,0
125,1,1
126,0,0
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,0,0
134,0,0
135,0,0
136,0,0
137,1,0
138,0,0
139,0,0
140,1,1
141,0,0
142,1,1
143,1,1
144,1,1
145,0,0
146,1,1
147,0,0
148,0,0
149,1,1
150,0,0
151,1,1
152,0,0
153,0,0
154,1,1
155,0,0
156,0,0
157,1,1
158,0,0
159,0,0
160,0,0
161,1,1
162,0,0
163,0,0
164,0,1
165,1,1
166,0,0
167,0,0
168,1,1
169,0,0
170,1,1
171,0,0
172,1,1
173,0,0
174,1,1
175,0,0
176,1,0
177,0,0
178,0,1
179,0,0
180,0,0
181,0,0
182,0,1
183,1,1
184,1,1
185,0,0
186,0,0
187,1,1
188,1,1
189,1,1
190,1,1
191,0,0
192,1,0
193,0,0
194,1,1
195,1,1
196,1,1
197,1,1
198,1,0
199,0,0
200,1,1
201,1,1
202,0,0
203,0,0
204,1,1
205,0,0
206,0,0
207,0,0
208,1,1
209,1,1
210,1,1
211,0,0
212,1,1
213,0,0
214,0,0
215,1,1
216,0,0
217,0,0
218,1,1
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,0,0
233,1,1
234,1,1
235,0,0
236,1,1
237,0,0
238,0,0
239,1,1
240,0,0
241,0,0
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,0,0
248,0,0
249,0,0
250,1,1
251,0,0
252,0,0
253,1,1
254,1,1
255,1,1
256,0,0
257,1,1
258,1,0
259,1,1
260,0,0
261,0,0
262,1,1
263,1,1
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,1,1
271,0,0
272,0,0
273,0,0
274,1,1
275,1,1
276,1,1
277,0,0
278,0,0
279,1,1
280,0,0
281,0,0
282,1,1
283,1,1
284,0,0
285,1,1
286,0,0
287,0,0
288,0,0
289,1,1
290,1,1
291,1,1
292,0,0
293,0,0
294,1,1
295,1,1
296,0,0
297,0,0
298,1,1
299,0,0
300,1,1
301,1,1
302,1,1
303,0,0
304,1,1
305,0,1
306,1,1
307,0,0
308,0,0
